# go_50x30
979 atoms 
1330 bonds 
2893 angles 
6220 dihedrals 
225 impropers 

11 atom types 
16 bond types 
39 angle types 
107 dihedral types 
20 improper types 

0.0	150.0	 xlo xhi 
0.0	130.0	 ylo yhi 
0.0	3.4827	 zlo zhi 


 Masses 
 
1	12.011   C1
2	1.008    H1
3	12.011   C2
4	15.999   O1
5	1.008    H2
6	15.999   O2
7	15.999   O3
8	12.011   C3
9	15.999   O4
10	15.999   O5
11	12.011   C4

 Pair Coeffs 
 
1	0.07	3.55
2	0.03	2.42
3	0.066	3.5
4	0.17	3.12
5	0.0	0.0
6	0.14	2.9
7	0.17	3.07
8	0.105	3.75
9	0.21	2.96
10	0.17	3.0
11	0.07	3.55

 Bond Coeffs 
 
1	469.0	1.4
2	469.0	1.4
3	469.0	1.4
4	317.0	1.51
5	317.0	1.51
6	268.0	1.529
7	400.0	1.49
8	367.0	1.08
9	450.0	1.364
10	570.0	1.229
11	450.0	1.364
12	553.0	0.945
13	553.0	0.945
14	320.0	1.41
15	553.0	0.945
16	320.0	1.41

 Angle Coeffs 
 
1	85.0	120.0
2	85.0	120.0
3	63.0	120.0
4	63.0	120.0
5	63.0	120.0
6	63.0	120.0
7	63.0	120.0
8	35.0	120.0
9	70.0	120.0
10	70.0	120.0
11	70.0	120.0
12	70.0	123.0
13	70.0	120.0
14	63.0	114.0
15	50.0	109.5
16	40.0	109.5
17	50.0	109.5
18	63.0	114.0
19	50.0	109.5
20	70.0	130.0
21	35.0	117.0
22	40.0	109.5
23	50.0	109.5
24	35.0	120.0
25	58.35	112.7
26	50.0	109.5
27	70.0	120.0
28	70.0	120.0
29	50.0	109.5
30	70.0	119.7
31	40.0	109.5
32	70.0	130.0
33	80.0	120.4
34	70.0	120.0
35	80.0	121.0
36	35.0	113.0
37	35.0	113.0
38	55.0	108.5
39	60.0	109.5

 Dihedral Coeffs 
 
1	0.0	7.25	0.0	0.0
2	0.0	7.25	0.0	0.0
3	0.0	7.25	0.0	0.0
4	0.0	7.25	0.0	0.0
5	0.0	7.25	0.0	0.0
6	0.0	7.25	0.0	0.0
7	0.0	7.25	0.0	0.0
8	0.0	7.25	0.0	0.0
9	0.0	7.25	0.0	0.0
10	0.0	7.25	0.0	0.0
11	0.0	7.25	0.0	0.0
12	0.0	7.25	0.0	0.0
13	0.0	7.25	0.0	0.0
14	0.0	7.25	0.0	0.0
15	0.0	7.25	0.0	0.0
16	0.0	7.25	0.0	0.0
17	0.0	7.25	0.0	0.0
18	0.0	7.25	0.0	0.0
19	0.0	7.25	0.0	0.0
20	0.0	-8.0	0.0	0.0
21	0.0	0.0	0.468	0.0
22	0.0	0.0	0.468	0.0
23	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0
25	0.0	0.0	0.0	0.0
26	2.817	-0.169	0.543	0.0
27	0.0	0.0	0.468	0.0
28	1.711	-0.5	0.663	0.0
29	0.0	0.0	0.468	0.0
30	0.0	-8.0	0.0	0.0
31	0.0	-8.0	0.0	0.0
32	0.0	-8.0	0.0	0.0
33	1.711	-0.5	0.663	0.0
34	0.0	-8.0	0.0	0.0
35	0.0	0.0	0.468	0.0
36	0.0	0.0	0.0	0.0
37	0.0	0.0	0.0	0.0
38	0.0	7.25	0.0	0.0
39	0.0	7.25	0.0	0.0
40	0.0	0.0	0.0	0.0
41	0.0	0.0	0.0	0.0
